id,stars,lat,lon
Zoup!,3,43.4503123,-80.4904612
Dallas Nightclub,2.5,43.44937812,-80.48798856
Smile Tiger Coffee Roasters,4,43.45605392,-80.49166091
Amaya Express Kitchener,3.5,43.4497835,-80.4886641
L.A. Boil Seafood - Waterloo,2.5,43.461748,-80.5374452
Ginos Pizza,3.5,43.47597767,-80.52526765
Cheeses Murphy,4.5,43.46643944,-80.52258486
Funny BBQ,4.5,43.4707272,-80.5931956
Pizza Nova,2.5,43.4156309,-80.515221
Walmart,4.5,43.46992901,-80.51586084
Yogurty's Froyo,3.5,43.4646939,-80.5223045
Berlin Bicycle Cafe,4.5,43.45361,-80.518524
Tito's Pizza,4,43.433952,-80.428049
Topper's Pizza,3.5,43.4427784,-80.54370515
China Taste,2.5,43.43315286,-80.43903664
BarBurrito,2,43.42439998,-80.5211699
Night School,3.5,43.4670204,-80.5227058
Dairy Queen,4.5,43.43761428,-80.56242664
Arby's,3.5,43.5120396,-80.549031
Wok Wagon,4.5,43.46771086,-80.56891051
Ruby Nails,4.5,43.4544498,-80.5465469
Andy's Family Restaurant,3,43.41414642,-80.47895813
Richmond Towers,1.5,43.4783975,-80.5233532
Peking Gourmet,3.5,43.40581703,-80.49981829
Queen Street Commons Cafe,4.5,43.4492623,-80.489531
Darlise Cafe,4.5,43.449324,-80.4895946
The Boardwalk at Ira Needles Blvd.,3,43.43533707,-80.56113434
Feta & Olives Mediterranean Grill,1.5,43.4980824,-80.5274971
"""Instinct Windsports, Inc""",5,43.5474383,-80.5268532
Ossia Salon & Spa,3.5,43.502488,-80.53118
Kitchen Wok,3.5,43.44548,-80.573527
Pizza Nova,3,43.472092,-80.5363124
The Home Depot,3.5,43.50296177,-80.53358868
Mon Ami Pizza,3,43.4514435,-80.4988594
B&D Deliveries,2.5,43.4677771,-80.47635785
Grainharvest Breadhouse,2.5,43.4867233,-80.5182407
Ponyboy Vapes,4.5,43.46644555,-80.52278391
Empire Restaurant,2.5,43.47223166,-80.53806935
Quesada Burritos and Tacos,2,43.43837609,-80.51010136
Twice the Deal Pizza,3.5,43.4727988,-80.5934282
Eyes On King,4,43.46282,-80.52141
Pedi N Nails,4,43.4625868,-80.53809866
Tim Hortons,2,43.4714851,-80.4405146
Bourbon St Grill,4,43.4977272,-80.5283258
Enterprise Rent-A-Car,2,43.483177,-80.524267
Landmark Cinemas 12 Kitchener,4.5,43.4062713,-80.3884957
Ming's Chinese Restaurant,3.5,43.484638,-80.5406843
Pizza Pizza,1.5,43.4516523,-80.4444652
Waterloo Region Museum,5,43.4004723,-80.4392552
Sobeys,4,43.4057733,-80.5012671
Sing Lee Restaurant,3.5,43.4500214,-80.5005145
Your Kitchener Market,4,43.4480556,-80.4835652
Howard Johnson Kitchener Conestoga,1.5,43.4328528,-80.4428761
Wendy's,2,43.405947,-80.389624
Topper's Pizza,1.5,43.4396019,-80.509687
Gap,4.5,43.499146,-80.525131
Max's Golf Centre,4.5,43.5130451,-80.550985
Tim Hortons,2.5,43.484638,-80.5406843
Hairizona,3.5,43.4428794,-80.5418279
Transfers Cafe,4,43.4493439,-80.4924059
Kelsey's,2.5,43.41969414,-80.44813692
Comfort Inn,3.5,43.476341,-80.516926
The Mufflerman,3.5,43.4364457,-80.5142211
Walper Tobacco Shop,3,43.449741,-80.489465
Swiss Chalet Rotisserie & Grill,3.5,43.4661649,-80.4552956
Holiday Inn Kitchener-Waterloo Conf. Ctr.,3.5,43.4277926,-80.4337648
Tim Hortons,1.5,43.47001724,-80.51394417
Tim Hortons,2,43.4199357,-80.4525238
Chapters,4.5,43.4857912,-80.5263074
McDonald's,3.5,43.4248645,-80.4833476
Titos Pizza,5,43.4777192,-80.5196553
Holy Guacamole Fresh Mex,3,43.4768671,-80.520759
Colonial Creekside,5,43.501472,-80.5071832
DAVIDsTEA,4.5,43.463284,-80.522308
Zehrs,4,43.483387,-80.5076985
City Cafe And Bakery,3.5,43.47568147,-80.48473791
Swiss Chalet Rotisserie & Grill,2.5,43.435192,-80.515194
Stonegate Bistro,3.5,43.45021209,-80.48499864
Swiss Chalet Rotisserie & Grill,4.5,43.4205868,-80.4491669
FedEx Office,2.5,43.47173512,-80.53868963
Pisa Pizzeria,4,43.42192445,-80.4598546
Perfect Image Studio,3,43.4761743,-80.5249725
King Fish and Chips,5,43.4426453,-80.4736854
Ice Cream 2,5,43.434352,-80.428073
Rumbletum Cafe & Gifts,4,43.5410635,-80.5031801
DH Food & Lodging,4.5,43.5401962,-80.5531783
Sports Clips Haircuts,2.5,43.4355413,-80.5606239
LCBO,2,43.50100934,-80.53404754
Westheights Veterinary Hospital,4,43.4184521,-80.5349726
Staples,1.5,43.4243121,-80.4892122
National Sports Centre,3,43.486349,-80.5244182
Williams Fresh Cafe,3.5,43.5028859,-80.531231
Canadian Tire,3,43.4661498,-80.4598062
Wilfrid Laurier University,5,43.4744868,-80.5280468
A-1 Car Cleaning Services,2,43.4765903,-80.5237868
Kypreos Restaurant,3.5,43.4692203,-80.4843486
The Pita Pit,2,43.4729458,-80.5355568
U-Haul Moving & Storage of Waterloo,3.5,43.5011946,-80.5393988
Harvey's Restaurants,3,43.4205868,-80.4491669
Heffner Lexus Toyota Scion,4,43.4264654,-80.4259194
Dragon Court Restaurant,4,43.4645623,-80.5218647
Cafe 1842,3,43.466999,-80.523219
Bud's Restaurant,3,43.4581103,-80.4948402
Starbucks,2.5,43.46282236,-80.52195411
Gino's Pizza,4,43.4698791,-80.515248
Zehrs Markets,4,43.4237625,-80.4875189
Booster Juice,3.5,43.4762793,-80.5256008
Dynamite Pizza,4,43.4562565,-80.46117
Starbucks,4,43.4857912,-80.5263074
KW Korean Food Market,4.5,43.453308,-80.5013825
The Princess Cinema,5,43.4669517,-80.523252
Toys R US,2,43.420115,-80.444444
Granny Bonn's Fish N Chips,4,43.471789,-80.5134489
Wendy's,2.5,43.47695607,-80.51949298
Waterloo Valumart,2.5,43.4635366,-80.5235711
Thrive Studios,5,43.3931662,-80.3531077
Spice Tree Indian Cuisine,3.5,43.45079674,-80.487995
Wild Wing,2,43.4708396,-80.5955682
Engineering C & D,3.5,43.47066771,-80.53911053
Golden Hearth Bakery,5,43.4473354,-80.4834904
TWH Social,4,43.4498147,-80.4895253
St. Jacobs Country,4.5,43.5401215,-80.5535235
KFC,2,43.4837748,-80.5250976
WalMart,4.5,43.51052243,-80.54804976
Starbucks,4.5,43.40727407,-80.50036583
Economy Lube,1,43.4784809,-80.5195936
Best Western Plus Kitchener-Waterloo,3,43.4291964,-80.436849
The Java Garden,5,43.5374807,-80.5539114
Rawlicioius,4,43.4544362,-80.5181825
Downtown Kitchener Ribfest & Craft Beer Show,4.5,43.4473349,-80.4959114
Veritas Café,5,43.474541,-80.528095
Hair Plus,4.5,43.47259628,-80.53810669
Uni Wok,4,43.476073,-80.526301
The China Bowl,3.5,43.4770643,-80.5247756
Dawson Dental Centre,3,43.502486,-80.531612
Korean Bbq,4.5,43.447716,-80.484853
King Street Cycle,5,43.46509308,-80.52213516
The Pub On King,3,43.46775513,-80.5232455
WingsUp!,4,43.4768671,-80.520759
Wildfire Steakhouse & Wine Bar,4,43.462357,-80.5213112
Presotea - Waterloo,4.5,43.47420757,-80.5321422
Double Double Pizza & Chicken,3,43.4550137,-80.5461473
Black Forest Inn,2.5,43.5411674,-80.5032574
The Healthy Haven,4,43.462465,-80.4696355
Beta,3,43.4659013,-80.5225788
Tora Tattoo,4,43.4684736,-80.5226963
Stone Crock Bakery,3.5,43.5389421,-80.5535209
Pure Hair Studio,5,43.421022,-80.501992
Fresh Burrito Mexican Grill,4.5,43.4196543,-80.4513095
Bogda,4.5,43.476461,-80.5298676
Xcentric Hair Studio,4.5,43.4682725,-80.5201856
Prime Bar-B-Q Restaurant Ltd,2.5,43.4345769,-80.5181389
Whale & Ale,2.5,43.4668143,-80.4586875
McDonald's,2,43.3867629,-80.4138543
Words Worth Books,4.5,43.4629524,-80.5215294
Second Cup Campus Court,2,43.4729458,-80.5355568
Slices Restaurant,3,43.4517655,-80.4946351
Fratello Pizzeria,3,43.4680417,-80.5229389
Mr Wok Chinese Restaurant,3,43.435174,-80.51601
Costco Wholesale,2.5,43.4073085,-80.3914327
Teremok Cafe,4.5,43.4655683,-80.5188167
St Jacobs Outlet,3,43.5093982,-80.5545309
Bingemans,3,43.4717742,-80.4413307
Starbucks,4,43.47631901,-80.52524473
Kam Yin Restaurant,4,43.4530206,-80.5558759
Hampton Inn & Suites by Hilton,3.5,43.4069025,-80.3966612
Cafe Aroma,3.5,43.4647764,-80.5238181
Omega Family Restaurant,2.5,43.4157469,-80.5113586
TA Appliances & Barbecues,2,43.4642571,-80.4645501
Canadian Tire,2.5,43.4844453,-80.5243712
Block Three Brewery,4.5,43.5401962,-80.5531783
Casey's,3,43.4566835,-80.4317595
Twin City Pizza,5,43.484303,-80.5506807
Riverside Fish Hut,5,43.40035126,-80.36827474
Waterloo Hotel,4,43.4653831,-80.5222854
Joey's Seafood Restaurants,4,43.4379818,-80.5109191
Big John's Submarines,4.5,43.4528037,-80.5179854
Tim Hortons,3.5,43.44256,-80.54458
Dutchie's Fresh Market,3.5,43.44480009,-80.57069016
City Cafe Bakery,4,43.3990981,-80.36514466
McMullans On Highland,2.5,43.44072238,-80.50601583
The Easy Pour Wine Bar,4.5,43.3839072,-80.3854377
Timeless Cafe and Bakery,4.5,43.514662,-80.5193401
Downtown Crepe cafe,4.5,43.4483885,-80.4883922
Brick Brewery,3,43.4605412,-80.5198564
Phat Hat,3,43.47229484,-80.5387665
Grand Trunk Saloon,4,43.4497547,-80.4911023
Muya Restaurant,5,43.4401506,-80.5067663
Sharetea,2.5,43.47359158,-80.53718118
Crazy Shawarma Grill,5,43.3940089,-80.355435
Lotus Barbeque House,4,43.47277677,-80.53604564
Lai Lai Restaurant,3.5,43.44489232,-80.5059135
Big Fat Pita,4,43.4504201,-80.4907162
Montana's BBQ & Bar,3,43.4387751,-80.5640846
Galaxy Cinemas,3.5,43.49636365,-80.52570486
Zehrs Markets,4,43.452243,-80.555717
Raja Fine Indian Cuisine,3.5,43.454122,-80.518611
VanDijk Fish Co,2.5,43.4723301,-80.5333899
The Fiddle & Firkin,4.5,43.3957925,-80.3582264
The Flying Dog,3.5,43.483281,-80.5182138
GoodLife Fitness,4,43.4794995,-80.5208937
Subway,2,43.47224184,-80.53785136
Voila Institute,4,43.4505743,-80.4904823
Boston Pizza,2,43.4049004,-80.3854891
Lotus Tea House,4.5,43.469716,-80.522589
Cowboys & Angels,4.5,43.467083,-80.52184
Fairview Park Mall,3.5,43.4246563,-80.4390377
Radisson Hotel Kitchener,4,43.429037,-80.433975
Williams Fresh Cafe,3.5,43.4211815,-80.4450725
Casey's Bar and Grill,3,43.4668143,-80.4586875
Sunset Grill,2,43.4244,-80.52117
Chainsaw,2.5,43.4660241,-80.5226177
Burger King,2.5,43.47257798,-80.53570278
Games on Tap Board Game Café,4.5,43.4813358,-80.5227689
Crabby Joe's,3.5,43.4495201,-80.4878082
City Cafe Bakery,4,43.44119644,-80.47255707
Menchie's Frozen Yogurt,3.5,43.47621661,-80.52544932
Shinla Garden,4,43.4485888,-80.4862708
Q Bbq & Burger,4,43.502488,-80.53118
The Bombshelter Pub,3.5,43.47150764,-80.54511964
GBS German Baked Specialties,3.5,43.4630811,-80.5218111
Harvey's Restaurants,4.5,43.48473647,-80.52632041
Sogo Cuisine,4.5,43.4704487,-80.5939264
Village Shawarma,3.5,43.4770992,-80.5256905
Harmony Lunch,4,43.4682298,-80.5230569
J & B Family Restaurant,5,43.45427631,-80.4947348
New Asia Fast Food,3,43.4842604,-80.5265216
Freshii,4.5,43.4770992,-80.5256905
Jack Astor's Bar & Grill,3,43.42345529,-80.43896689
Delta Waterloo,4.5,43.46342042,-80.52803862
Dearborn Restaurant,3,43.4868458,-80.517072
The New Dundee Emporium,3.5,43.3520137,-80.535921
Lion Brewery Restaurant,2.5,43.466999,-80.523219
Hong Kong Seafood Restaurant,4,43.4130187,-80.4788772
Wimpy's Diner,3,43.4313627,-80.4378024
Raintree Cafe,4.5,43.4752375,-80.5243892
Quick Sandwiches,3,43.4773047,-80.5257335
Two Goblets Restaurant,4.5,43.4538736,-80.4922923
Swiss Chalet Rotisserie & Grill,2.5,43.479372,-80.521769
South Street Burger Company,3,43.44087,-80.565162
Bombay Bhel,4,43.40791508,-80.39623847
Marble Slab Creamery,3.5,43.4722862,-80.5369264
Do Eat Chinese Restaurent,3.5,43.47294191,-80.53505791
Cafe 22,4.5,43.4646959,-80.5220555
Checkerboard Restaurant,4,43.4538467,-80.5183238
Jumbo Dragon,4,43.4555894,-80.4305223
Firkin at the Tannery,3,43.451609,-80.4979235
China Legend,3,43.472285,-80.5380519
Failte Irish Pub,3,43.467973,-80.523383
Edelweiss Sports Bar & Grill,4,43.398491,-80.446207
WingsUp!,3,43.433293,-80.448766
The Boathouse,3.5,43.4471282,-80.4956966
Pizza Hut,3.5,43.47822,-80.518259
New City Supermarket,3.5,43.448314,-80.485116
Courtyard by Marriott Waterloo St. Jacobs,4,43.5064698,-80.5554736
Cafe O Roaster & Bakery,4.5,43.4632991,-80.4647222
Suki Sushi,3.5,43.45468436,-80.54612355
Cora's Breakfast & Lunch,3.5,43.42381,-80.484565
White Rabbit,3.5,43.46640839,-80.52286609
Bianca's Pizza,3.5,43.48214351,-80.52659195
Nostra Cucina,5,43.41640085,-80.45122931
Tasty Home Kitchen,4.5,43.4762793,-80.5256009
Pizza Prosciutto,5,43.4183796,-80.5001275
Pho dau Bo,2.5,43.41545078,-80.51139137
Region of Waterloo International Airport YKF,4.5,43.4559569,-80.3860912
Popeye's Chicken,2.5,43.47813546,-80.51864785
St. Louis Bar & Grill,3,43.511125,-80.5216805
1001 Nights Shawarma,5,43.4190681,-80.4691717
Fusion,3.5,43.3946203,-80.3559723
Cambridge Butterfly Conservatory,4,43.45106,-80.369717
The Daily Grill,4,43.50376245,-80.52925057
Boston Pizza,3,43.502519,-80.535225
Janet Lynn's Bistro,4,43.4531349,-80.5179115
Nougat Bakery and Delicatessen,3.5,43.4432022,-80.4962371
Bobby O'Brien's Irish Pub,2.5,43.4503865,-80.4917302
Red Ginger Modern Thai & Viet cuisine,4,43.4361617,-80.5135767
"""Four Points by Sheraton Cambridge Kitchener, Ontario""",4.5,43.399026,-80.3775162
Research In Motion,2.5,43.4782729,-80.5429494
Chicago,2,43.42375955,-80.48394084
BaBa's Chinese Kitchen,3,43.472285,-80.5380519
Big Tex's Burgers & BBQ,4,43.4777702,-80.5254079
Coffee Culture,3,43.4357667,-80.56125551
Pure Juice Bar + Kitchen,4,43.4515061,-80.4949934
Bangkok Cuisine,4.5,43.4311344,-80.4378232
Thrive Energy Lab,4.5,43.459564,-80.5187658
Balzac's Coffee,3,43.4515074,-80.4980354
Pupuseria Latinos,4.5,43.4472061,-80.4849732
Molly Bloom's Irish Pub,3,43.47302591,-80.53736743
The Works,4,43.4195716,-80.4474237
Jacob's Grill,2.5,43.5391262,-80.5534626
Martini's,3,43.4290777,-80.4327628
Harvey's Restaurants,3.5,43.471747,-80.538687
Pierogi House,4,43.4077478,-80.3962906
Miltons Restaurant,3,43.4284856,-80.4335254
Union Burger,3,43.4514307,-80.4944781
Thai Bistro,3.5,43.4546956,-80.518918
Highland Halal Shawarma,4.5,43.4407758,-80.5067343
The Inn of Waterloo,3,43.4903373,-80.5299834
Almadina Woodstone Oven & Grill,3.5,43.4357503,-80.5608444
Popeyes Louisiana Kitchen,2,43.4248928,-80.4840362
Casa Rugantino,4.5,43.4538437,-80.5183849
Sonny's Drive-In Limited,3.5,43.478765,-80.519886
Red Lobster,3.5,43.4379383,-80.4604412
Koh I-Noor Restaurant,3.5,43.484638,-80.5406843
Nova Era Bakery,3,43.4473992,-80.4830766
Kavabean Bistro,4,43.45018539,-80.49303939
Mambella's,3.5,43.4767552,-80.5413197
Wild Wing,2.5,43.415803,-80.510377
Bread Heads,4,43.4506448,-80.4877146
Rolling Pepper Hotpot,4.5,43.4654191,-80.5220724
Settlement,4,43.4657281,-80.5227795
Stone Crock,3.5,43.5386529,-80.5536705
Ennio's Pasta House,4,43.4196748,-80.4508093
Leung Yue Hot Pot,3.5,43.4391999,-80.4645136
Sowon,3,43.4729458,-80.5355568
Rana Döner Kebabs,4,43.4517986,-80.4951934
Angel's Family Restaurant,3.5,43.47605336,-80.51730389
Morals Village,3.5,43.472285,-80.5380519
Crowne Plaza Kitchener-Waterloo,2.5,43.449028,-80.487707
Pepi's Pizza,2.5,43.454132,-80.492957
University of Waterloo,4,43.4692268,-80.5403525
Lisboa Bakery & Grill,4,43.40568007,-80.50210813
Pho Bistro,4,43.40855178,-80.40020544
Breadbaron Sandwiches,4.5,43.4476773,-80.483839
Pho-Nomenom Restaurant Vietnamese & Thai Cuisine,2,43.47424731,-80.5358275
Korner Kitchen,4.5,43.4730075,-80.4349163
Metro Restaurant,3.5,43.455928,-80.4911879
Rainbow Caribbean Cuisine,4,43.4493844,-80.488745
CaliBurger,2.5,43.4773047,-80.5257335
East African Cafe,4,43.449701,-80.491079
King's Buffet,3.5,43.4194574,-80.4434754
East Side Mario's,2.5,43.4876796,-80.5262205
Concordia Club,4,43.4315337,-80.4793437
Phil's Grandson's Place,4.5,43.4752375,-80.5243892
Thai Sun,3,43.4635366,-80.5235711
Empress of India,4,43.46879097,-80.52383132
The Belmont,4,43.4537642,-80.5183314
Tres Chiles,3.5,43.484427,-80.5408376
Williamsburg Arms,3.5,43.40515681,-80.50161159
The Bent Elbow,4,43.4302141,-80.4363464
Levetto,4,43.52149,-80.498612
McCabe's Irish Pub & Grill,3.5,43.4521681,-80.495704
Jia Jia Lok Chinese Restaurant,4,43.4773047,-80.5257335
Yummyaki Japanese Restaurant,3.5,43.5026116,-80.52763721
Classic Indian Restaurant,4,43.505171,-80.524968
Marbles Restaurant,3.5,43.462251,-80.5210309
Sam's Chinese Kitchen,3.5,43.4591015,-80.4810254
Ellison's Bistro,4,43.4497651,-80.491637
Conestoga Mall,3.5,43.4977272,-80.5283258
Kickoff,5,43.472775,-80.53796
Lin Hai Sushi,4,43.434352,-80.428073
Exclamation,4.5,43.450476,-80.4868599
Mango King,4,43.387164,-80.411922
Gilt Restaurant,4,43.45157574,-80.4946334
Fat Bastard Burrito Co,3,43.47687489,-80.52544009
Golden Turtle Restaurant,3.5,43.4519271,-80.4952468
Holy Guacamole Fresh Mex,3.5,43.4507953,-80.4880976
Crystal Palace Restaurant,3,43.4649897,-80.5219981
Bubble Tease Resto Bar Cafe,2.5,43.47280754,-80.5375756
Cora's,3.5,43.4638688,-80.522773
The Duke of Wellington,3.5,43.4647764,-80.5238181
Deli Banh Mi Givral,4.5,43.44836,-80.4854713
Twice the Deal Pizza,3.5,43.484483,-80.52628
Hot Wheels Tea House,4,43.4655488,-80.5222337
The Grill Burger Kitchen,3,43.47249218,-80.53706555
Mandarin Restaurant - Kitchener,3,43.4107049,-80.3991116
Johnny Fresco,3.5,43.47796871,-80.5189731
Mr Lee's Hair Fashions,4.5,43.4529157,-80.5180694
Dels Enoteca Pizzeria,3.5,43.42898,-80.432996
Seoul Soul,2,43.47224554,-80.53889201
Mr Panino,3.5,43.472285,-80.5380519
Matter of Taste,4.5,43.4504768,-80.4913974
Keg Steakhouse & Bar,4,43.5031844,-80.5303193
Sushi Star,4,43.4466721,-80.4820681
Southern Ontario Smoked BBQ,3.5,43.435174,-80.51601
Grab A Greek,3.5,43.472713,-80.53790962
Rustic Slice,4,43.3964544,-80.4620831
Ye's Buffet,2.5,43.5019785,-80.5338427
Ye's Sushi,3.5,43.40917046,-80.392713
Seven Shores Urban Market and Cafe,4.5,43.465845,-80.521127
Ben Thanh,3,43.4210675,-80.4470736
Barley Works Bar & Grill,2.5,43.466999,-80.523219
Taste of Philly Cheesesteak,3.5,43.4505241,-80.4909201
Home Garden Taste of Taiwan,4,43.472285,-80.5380519
Coffee Culture,3,43.465863,-80.522812
Campus Pizza,3,43.47218917,-80.53811643
Almadina Egyptian Cuisine,2.5,43.47263314,-80.53623215
The Pita Factory,4,43.47257126,-80.53817979
Sole Restaurant & Wine Bar,4,43.46311197,-80.52657246
China Garden Restaurant,3.5,43.476597,-80.523069
Mongolian Grill,2,43.47221348,-80.53918532
The Yeti,4,43.44822,-80.484297
Princess Cafe,4.5,43.4665383,-80.5225426
East Side Mario's,2,43.4715605,-80.53833433
Modern India Restaurant,3,43.4069025,-80.3966612
Kismet Restaurant,3,43.472091,-80.536591
Mediterraneo Family Restaurant,4,43.4893406,-80.4923337
The Berlin,4.5,43.45000544,-80.48989903
Honey Bake Shop,4,43.4628918,-80.521758
Cafe Pyrus,4,43.4496385,-80.4916992
Masala Bay Fine Indian Dining,3.5,43.4657569,-80.5221353
Sakura Island Restaurant,3.5,43.4773047,-80.5257335
Public Kitchen & Bar,4.5,43.4687616,-80.484322
271 West,4.5,43.4514794,-80.4940984
Country Boy Family Restaurant,4,43.4181002,-80.4540932
Fireside Deli & Family Restaurant,3,43.4230171,-80.4887735
Sabletine Fine Pastries,4,43.4594631,-80.5180074
Mikey's Eatery,3,43.47231231,-80.53800241
Jane Bond Cafe,4,43.466627,-80.523331
Langdon Hall,4.5,43.38148973,-80.37196992
Smoke's Poutinerie,2.5,43.47763158,-80.52566595
The Crazy Canuck,4,43.50949739,-80.55793485
Zoup!,4,43.46340486,-80.52301881
Ethel's Lounge,3.5,43.4692451,-80.5232652
Noon Moment,4.5,43.47521383,-80.52349315
The Olde Heidelberg Restaurant Tavern & Motel,3,43.520394,-80.619725
Vegetarian Fastfood Restaurant,3.5,43.471891,-80.537082
itamae AYCE Sushi,2.5,43.4766504,-80.5252519
Shawerma Plus,4,43.4752375,-80.5243892
Sugar Marmalade,3.5,43.47264513,-80.53411994
Mr. Sushi,2.5,43.47291496,-80.53543087
Fork and Cork Grill,4.5,43.4317835,-80.4386514
Chen's Oriental Cuisine,3,43.471733,-80.538645
Famoso Neapolitan Pizzeria,4,43.4646939,-80.5223045
Chatime Waterloo,4,43.47727395,-80.52549865
Hog Tails Barbeque,4.5,43.4707272,-80.5931956
Jack's Family Restaurant,3,43.5086084,-80.5553815
Frat Burger,4,43.47610538,-80.52577913
Waterloo Star,3.5,43.47275372,-80.53770843
King Street Trio,3.5,43.46439537,-80.52208163
Waterloo Sogo Restaurant,3.5,43.4748473,-80.53630829
Busan Korean BBQ,2.5,43.4841189,-80.5265643
Kenzo Japanese Noodles House,3,43.47300611,-80.53534758
Cameron Chinese Seafood Restaurant,3.5,43.4453254,-80.4812478
Spring Rolls,3,43.4977272,-80.5283258
Nick and Nat's Uptown 21,4,43.4656754,-80.5226553
St Jacob's Farmer's Market,4,43.51138435,-80.5546888
Ye's Sushi,2.5,43.4504427,-80.4910563
Nuri Village,3.5,43.47182078,-80.538946
My-Thai Restaurant,4,43.4666534,-80.5228811
Foodie Fruitie,3,43.4724814,-80.5337054
Williams Fresh Cafe,3.5,43.47237192,-80.53860741
Moose Winooski's,3.5,43.408465,-80.395307
Abe Erb Brewing Company,3.5,43.4646547,-80.5225431
Angie's Waterloo,3.5,43.464582,-80.524143
Charcoal Steak House,3.5,43.4290777,-80.4327628
Sweet Dreams Teashop,4,43.47196654,-80.53910851
The Famous Owl Of Minerva Korean Restaurant & Bar,3.5,43.4654191,-80.5220724
Northern Thai,4,43.448627,-80.4902234
Sushi 99,3.5,43.5025807,-80.5323851
Burrito Boyz,3.5,43.4773799,-80.5250775
The Works,3.5,43.4631816,-80.5215754
168 Sushi Asian Buffet Bar,3.5,43.461748,-80.5374452
Ennio's Pasta House,3.5,43.483758,-80.5260207
Aunty's Kitchen,3.5,43.47217511,-80.53730613
Pho Dau Bo,4,43.4475684,-80.4843025
Symposium Café Restaurant & Lounge - Waterloo,3,43.4653383,-80.5222308
Wildcraft,3.5,43.4866257,-80.5276539
Borealis Grille & Bar,4,43.4078434,-80.3966505
The Guanaquita Restaurant,4,43.45150907,-80.4944061
Beertown,3.5,43.4636098,-80.5235285
Grace and Healthy Premium Dumplings,4,43.47262275,-80.53623017
Death Valley's Little Brother,4.5,43.4680417,-80.5229389
Bhima's Warung,4,43.47741773,-80.52500378
Vincenzo's,4.5,43.45939063,-80.519305
Morty's Pub,4,43.477593,-80.5250886
Watami Sushi & Sake Bar,4,43.465523,-80.522721
Taco Farm,4,43.4652318,-80.5228558
Mozy's Shawarma,4.5,43.4760346,-80.52570283
Ben Thanh,3.5,43.502488,-80.53118
The Lancaster Smokehouse,4.5,43.4796303,-80.4843976
Mel's Diner,3,43.47293495,-80.53556686
The Bauer Kitchen,4,43.4593947,-80.5190295
Bao Sandwich Bar,4.5,43.4764611,-80.52986797
Kinkaku Izakaya,4,43.45120447,-80.49323809
